,No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
0,1,2012.917,32.0,84.87882,10,24.98298,121.54024,37.9
1,2,2012.917,19.5,306.5947,9,24.98034,121.53951,42.2
2,3,2013.583,13.3,561.9845,5,24.98746,121.54391,47.3
3,4,2013.5,13.3,561.9845,5,24.98746,121.54391,54.8
4,5,2012.833,5.0,390.5684,5,24.97937,121.54245,43.1
5,6,2012.667,7.1,2175.03,3,24.96305,121.51254,32.1
6,7,2012.667,34.5,623.4731,7,24.97933,121.53642,40.3
7,8,2013.417,20.3,287.6025,6,24.98042,121.54228,46.7
9,10,2013.417,17.9,1783.18,3,24.96731,121.51486,22.1
10,11,2013.083,34.8,405.2134,1,24.97349,121.53372,41.4
11,12,2013.333,6.3,90.45606,9,24.97433,121.5431,58.1
12,13,2012.917,13.0,492.2313,5,24.96515,121.53737,39.3
13,14,2012.667,20.4,2469.645,4,24.96108,121.51046,23.8
14,15,2013.5,13.2,1164.838,4,24.99156,121.53406,34.3
15,16,2013.583,35.7,579.2083,2,24.9824,121.54619,50.5
16,17,2013.25,0.0,292.9978,6,24.97744,121.54458,70.1
17,18,2012.75,17.7,350.8515,1,24.97544,121.53119,37.4
18,19,2013.417,16.9,368.1363,8,24.9675,121.54451,42.3
19,20,2012.667,1.5,23.38284,7,24.96772,121.54102,47.7
20,21,2013.417,4.5,2275.877,3,24.96314,121.51151,29.3
21,22,2013.417,10.5,279.1726,7,24.97528,121.54541,51.6
22,23,2012.917,14.7,1360.139,1,24.95204,121.54842,24.6
23,24,2013.083,10.1,279.1726,7,24.97528,121.54541,47.9
24,25,2013.0,39.6,480.6977,4,24.97353,121.53885,38.8
25,26,2013.083,29.3,1487.868,2,24.97542,121.51726,27.0
26,27,2012.667,3.1,383.8624,5,24.98085,121.54391,56.2
27,28,2013.25,10.4,276.449,5,24.95593,121.53913,33.6
28,29,2013.5,19.2,557.478,4,24.97419,121.53797,47.0
29,30,2013.083,7.1,451.2438,5,24.97563,121.54694,57.1
31,32,2012.75,29.6,769.4034,7,24.98281,121.53408,25.0
32,33,2012.75,37.9,488.5727,1,24.97349,121.53451,34.2
33,34,2013.25,16.5,323.655,6,24.97841,121.54281,49.3
34,35,2012.75,15.4,205.367,7,24.98419,121.54243,55.1
36,37,2012.917,14.7,1935.009,2,24.96386,121.51458,22.9
37,38,2013.167,12.0,1360.139,1,24.95204,121.54842,25.3
38,39,2012.667,3.1,577.9615,6,24.97201,121.54722,47.7
39,40,2013.167,16.2,289.3248,5,24.98203,121.54348,46.2
42,43,2013.417,36.1,519.4617,5,24.96305,121.53758,34.7
43,44,2012.75,34.4,512.7871,6,24.98748,121.54301,34.1
44,45,2013.583,2.7,533.4762,4,24.97445,121.54765,53.9
45,46,2013.083,36.6,488.8193,8,24.97015,121.54494,38.3
46,47,2013.417,21.7,463.9623,9,24.9703,121.54458,42.0
47,48,2013.583,35.9,640.7391,3,24.97563,121.53715,61.5
50,51,2013.417,21.7,512.5487,4,24.974,121.53842,44.2
51,52,2013.083,31.3,1758.406,1,24.95402,121.55282,20.7
52,53,2013.583,32.1,1438.579,3,24.97419,121.5175,27.0
53,54,2013.083,13.3,492.2313,5,24.96515,121.53737,38.9
54,55,2013.083,16.1,289.3248,5,24.98203,121.54348,51.7
55,56,2012.833,31.7,1160.632,0,24.94968,121.53009,13.7
56,57,2013.417,33.6,371.2495,8,24.97254,121.54059,41.9
57,58,2012.917,3.5,56.47425,7,24.95744,121.53711,53.5
59,60,2013.083,13.3,336.0532,5,24.95776,121.53438,42.4
60,61,2013.417,11.0,1931.207,2,24.96365,121.51471,21.3
61,62,2013.5,5.3,259.6607,6,24.97585,121.54516,63.2
62,63,2012.917,17.2,2175.877,3,24.96303,121.51254,27.7
63,64,2013.583,2.6,533.4762,4,24.97445,121.54765,55.0
64,65,2013.333,17.5,995.7554,0,24.96305,121.54915,25.3
65,66,2013.417,40.1,123.7429,8,24.97635,121.54329,44.3
66,67,2013.0,1.0,193.5845,6,24.96571,121.54089,50.7
67,68,2013.5,8.5,104.8101,5,24.96674,121.54067,56.8
68,69,2013.417,30.4,464.223,6,24.97964,121.53805,36.2
69,70,2012.833,12.5,561.9845,5,24.98746,121.54391,42.0
70,71,2013.583,6.6,90.45606,9,24.97433,121.5431,59.0
71,72,2013.083,35.5,640.7391,3,24.97563,121.53715,40.8
72,73,2013.583,32.5,424.5442,8,24.97587,121.53913,36.3
74,75,2012.917,6.8,379.5575,10,24.98343,121.53762,54.4
75,76,2013.5,12.3,1360.139,1,24.95204,121.54842,29.5
76,77,2013.583,35.9,616.4004,3,24.97723,121.53767,36.8
77,78,2012.833,20.5,2185.128,3,24.96322,121.51237,25.6
78,79,2012.917,38.2,552.4371,2,24.97598,121.53381,29.8
79,80,2013.0,18.0,1414.837,1,24.95182,121.54887,26.5
80,81,2013.5,11.8,533.4762,4,24.97445,121.54765,40.3
81,82,2013.0,30.8,377.7956,6,24.96427,121.53964,36.8
82,83,2013.083,13.2,150.9347,7,24.96725,121.54252,48.1
83,84,2012.917,25.3,2707.392,3,24.96056,121.50831,17.7
84,85,2013.083,15.1,383.2805,7,24.96735,121.54464,43.7
85,86,2012.75,0.0,338.9679,9,24.96853,121.54413,50.8
86,87,2012.833,1.8,1455.798,1,24.9512,121.549,27.0
88,89,2012.917,8.9,1406.43,0,24.98573,121.52758,48.0
90,91,2012.833,0.0,274.0144,1,24.9748,121.53059,45.4
91,92,2013.25,9.1,1402.016,0,24.98569,121.5276,43.2
92,93,2012.917,20.6,2469.645,4,24.96108,121.51046,21.8
93,94,2012.917,31.9,1146.329,0,24.9492,121.53076,16.1
94,95,2012.917,40.9,167.5989,5,24.9663,121.54026,41.0
95,96,2012.917,8.0,104.8101,5,24.96674,121.54067,51.8
96,97,2013.417,6.4,90.45606,9,24.97433,121.5431,59.5
97,98,2013.083,28.4,617.4424,3,24.97746,121.53299,34.6
98,99,2013.417,16.4,289.3248,5,24.98203,121.54348,51.0
99,100,2013.417,6.4,90.45606,9,24.97433,121.5431,62.2
100,101,2013.5,17.5,964.7496,4,24.98872,121.53411,38.2
101,102,2012.833,12.7,170.1289,1,24.97371,121.52984,32.9
102,103,2013.083,1.1,193.5845,6,24.96571,121.54089,54.4
103,104,2012.75,0.0,208.3905,6,24.95618,121.53844,45.7
104,105,2012.667,32.7,392.4459,6,24.96398,121.5425,30.5
105,106,2012.833,0.0,292.9978,6,24.97744,121.54458,71.0
106,107,2013.083,17.2,189.5181,8,24.97707,121.54308,47.1
107,108,2013.333,12.2,1360.139,1,24.95204,121.54842,26.6
108,109,2013.417,31.4,592.5006,2,24.9726,121.53561,34.1
109,110,2013.583,4.0,2147.376,3,24.96299,121.51284,28.4
110,111,2013.083,8.1,104.8101,5,24.96674,121.54067,51.6
111,112,2013.583,33.3,196.6172,7,24.97701,121.54224,39.4
112,113,2013.417,9.9,2102.427,3,24.96044,121.51462,23.1
113,114,2013.333,14.8,393.2606,6,24.96172,121.53812,7.6
114,115,2012.667,30.6,143.8383,8,24.98155,121.54142,53.3
115,116,2013.083,20.6,737.9161,2,24.98092,121.54739,46.4
118,119,2013.5,25.3,1583.722,3,24.96622,121.51709,30.6
119,120,2013.5,16.6,289.3248,5,24.98203,121.54348,59.6
120,121,2013.167,13.3,492.2313,5,24.96515,121.53737,31.3
121,122,2013.5,13.6,492.2313,5,24.96515,121.53737,48.0
122,123,2013.25,31.5,414.9476,4,24.98199,121.54464,32.5
123,124,2013.417,0.0,185.4296,0,24.9711,121.5317,45.5
124,125,2012.917,9.9,279.1726,7,24.97528,121.54541,57.4
125,126,2013.167,1.1,193.5845,6,24.96571,121.54089,48.6
126,127,2013.083,38.6,804.6897,4,24.97838,121.53477,62.9
127,128,2013.25,3.8,383.8624,5,24.98085,121.54391,55.0
128,129,2013.083,41.3,124.9912,6,24.96674,121.54039,60.7
129,130,2013.417,38.5,216.8329,7,24.98086,121.54162,41.0
130,131,2013.25,29.6,535.527,8,24.98092,121.53653,37.5
131,132,2013.5,4.0,2147.376,3,24.96299,121.51284,30.7
132,133,2013.167,26.6,482.7581,5,24.97433,121.53863,37.5
133,134,2012.833,18.0,373.3937,8,24.9866,121.54082,39.5
134,135,2012.667,33.4,186.9686,6,24.96604,121.54211,42.2
135,136,2012.917,18.9,1009.235,0,24.96357,121.54951,20.8
136,137,2012.75,11.4,390.5684,5,24.97937,121.54245,46.8
137,138,2013.5,13.6,319.0708,6,24.96495,121.54277,47.4
138,139,2013.167,10.0,942.4664,0,24.97843,121.52406,43.5
139,140,2012.667,12.9,492.2313,5,24.96515,121.53737,42.5
140,141,2013.25,16.2,289.3248,5,24.98203,121.54348,51.4
141,142,2013.333,5.1,1559.827,3,24.97213,121.51627,28.9
142,143,2013.417,19.8,640.6071,5,24.97017,121.54647,37.5
143,144,2013.5,13.6,492.2313,5,24.96515,121.53737,40.1
144,145,2013.083,11.9,1360.139,1,24.95204,121.54842,28.4
145,146,2012.917,2.1,451.2438,5,24.97563,121.54694,45.5
146,147,2012.75,0.0,185.4296,0,24.9711,121.5317,52.2
147,148,2012.75,3.2,489.8821,8,24.97017,121.54494,43.2
149,150,2012.667,34.9,179.4538,8,24.97349,121.54245,39.7
150,151,2013.25,35.8,170.7311,7,24.96719,121.54269,48.5
151,152,2013.5,4.9,387.7721,9,24.98118,121.53788,44.7
152,153,2013.333,12.0,1360.139,1,24.95204,121.54842,28.9
153,154,2013.25,6.5,376.1709,6,24.95418,121.53713,40.9
156,157,2013.583,30.7,1264.73,0,24.94883,121.52954,18.3
157,158,2013.25,16.1,815.9314,4,24.97886,121.53464,35.6
158,159,2013.0,11.6,390.5684,5,24.97937,121.54245,39.4
159,160,2012.667,15.5,815.9314,4,24.97886,121.53464,37.4
160,161,2012.917,3.5,49.66105,8,24.95836,121.53756,57.8
161,162,2013.417,19.2,616.4004,3,24.97723,121.53767,39.6
163,164,2013.5,8.5,104.8101,5,24.96674,121.54067,55.5
164,165,2012.833,0.0,185.4296,0,24.9711,121.5317,55.2
165,166,2012.917,13.7,1236.564,1,24.97694,121.55391,30.6
166,167,2013.417,0.0,292.9978,6,24.97744,121.54458,73.6
167,168,2013.417,28.2,330.0854,8,24.97408,121.54011,43.4
168,169,2013.083,27.6,515.1122,5,24.96299,121.5432,37.4
169,170,2013.417,8.4,1962.628,1,24.95468,121.55481,23.5
171,172,2013.083,3.6,383.8624,5,24.98085,121.54391,58.8
172,173,2013.583,6.6,90.45606,9,24.97433,121.5431,58.1
173,174,2013.083,41.3,401.8807,4,24.98326,121.5446,35.1
174,175,2013.417,4.3,432.0385,7,24.9805,121.53778,45.2
175,176,2013.083,30.2,472.1745,3,24.97005,121.53758,36.5
177,178,2013.083,33.0,181.0766,9,24.97697,121.54262,42.0
178,179,2013.5,13.1,1144.436,4,24.99176,121.53456,36.7
179,180,2013.083,14.0,438.8513,1,24.97493,121.5273,42.6
181,182,2013.167,11.6,201.8939,8,24.98489,121.54121,55.9
182,183,2013.5,13.5,2147.376,3,24.96299,121.51284,23.6
184,185,2012.75,14.1,2615.465,0,24.95495,121.56174,21.8
185,186,2012.75,31.4,1447.286,3,24.97285,121.5173,21.5
186,187,2013.167,20.9,2185.128,3,24.96322,121.51237,25.7
188,189,2012.917,34.8,190.0392,8,24.97707,121.54312,44.3
190,191,2013.5,35.3,616.5735,8,24.97945,121.53642,42.3
191,192,2013.167,13.2,750.0704,2,24.97371,121.54951,37.8
192,193,2013.167,43.8,57.58945,7,24.9675,121.54069,42.7
193,194,2013.417,9.7,421.479,5,24.98246,121.54477,49.3
195,196,2013.333,15.2,461.1016,5,24.95425,121.5399,34.6
196,197,2013.0,22.8,707.9067,2,24.981,121.54713,36.6
197,198,2013.25,34.4,126.7286,8,24.96881,121.54089,48.2
198,199,2013.083,34.0,157.6052,7,24.96628,121.54196,39.1
199,200,2013.417,18.2,451.6419,8,24.96945,121.5449,31.6
200,201,2013.417,17.4,995.7554,0,24.96305,121.54915,25.5
201,202,2013.417,13.1,561.9845,5,24.98746,121.54391,45.9
202,203,2012.917,38.3,642.6985,3,24.97559,121.53713,31.5
203,204,2012.667,15.6,289.3248,5,24.98203,121.54348,46.1
204,205,2013.0,18.0,1414.837,1,24.95182,121.54887,26.6
205,206,2013.083,12.8,1449.722,3,24.97289,121.51728,21.4
206,207,2013.25,22.2,379.5575,10,24.98343,121.53762,44.0
207,208,2013.083,38.5,665.0636,3,24.97503,121.53692,34.2
208,209,2012.75,11.5,1360.139,1,24.95204,121.54842,26.2
209,210,2012.833,34.8,175.6294,8,24.97347,121.54271,40.9
210,211,2013.5,5.2,390.5684,5,24.97937,121.54245,52.2
211,212,2013.083,0.0,274.0144,1,24.9748,121.53059,43.5
212,213,2013.333,17.6,1805.665,2,24.98672,121.52091,31.1
213,214,2013.083,6.2,90.45606,9,24.97433,121.5431,58.0
214,215,2013.583,18.1,1783.18,3,24.96731,121.51486,20.9
215,216,2013.333,19.2,383.7129,8,24.972,121.54477,48.1
216,217,2013.25,37.8,590.9292,1,24.97153,121.53559,39.7
217,218,2012.917,28.0,372.6242,6,24.97838,121.54119,40.8
218,219,2013.417,13.6,492.2313,5,24.96515,121.53737,43.8
219,220,2012.75,29.3,529.7771,8,24.98102,121.53655,40.2
221,222,2013.333,9.0,1402.016,0,24.98569,121.5276,38.5
222,223,2013.583,30.6,431.1114,10,24.98123,121.53743,48.5
223,224,2013.25,9.1,1402.016,0,24.98569,121.5276,42.3
224,225,2013.333,34.5,324.9419,6,24.97814,121.5417,46.0
225,226,2013.25,1.1,193.5845,6,24.96571,121.54089,49.0
227,228,2012.917,32.4,265.0609,8,24.98059,121.53986,40.2
229,230,2013.583,31.0,1156.412,0,24.9489,121.53095,19.0
230,231,2013.5,4.0,2147.376,3,24.96299,121.51284,33.4
233,234,2013.333,39.7,333.3679,9,24.98016,121.53932,32.4
234,235,2013.25,8.0,2216.612,4,24.96007,121.51361,23.9
235,236,2012.75,12.9,250.631,7,24.96606,121.54297,39.3
236,237,2013.167,3.6,373.8389,10,24.98322,121.53765,61.9
237,238,2013.167,13.0,732.8528,0,24.97668,121.52518,39.0
238,239,2013.083,12.8,732.8528,0,24.97668,121.52518,40.6
239,240,2013.5,18.1,837.7233,0,24.96334,121.54767,29.7
240,241,2013.083,11.0,1712.632,2,24.96412,121.5167,28.8
241,242,2013.5,13.7,250.631,7,24.96606,121.54297,41.4
242,243,2012.833,2.0,2077.39,3,24.96357,121.51329,33.4
243,244,2013.417,32.8,204.1705,8,24.98236,121.53923,48.2
244,245,2013.083,4.8,1559.827,3,24.97213,121.51627,21.7
245,246,2013.417,7.5,639.6198,5,24.97258,121.54814,40.8
246,247,2013.417,16.4,389.8219,6,24.96412,121.54273,40.6
247,248,2013.333,21.7,1055.067,0,24.96211,121.54928,23.1
248,249,2013.0,19.0,1009.235,0,24.96357,121.54951,22.3
250,251,2013.167,39.2,424.7132,7,24.97429,121.53917,30.0
251,252,2012.917,31.7,1159.454,0,24.9496,121.53018,13.8
252,253,2012.833,5.9,90.45606,9,24.97433,121.5431,52.7
253,254,2012.667,30.4,1735.595,2,24.96464,121.51623,25.9
254,255,2012.667,1.1,329.9747,5,24.98254,121.54395,51.8
256,257,2012.667,14.6,339.2289,1,24.97519,121.53151,26.5
257,258,2013.25,17.3,444.1334,1,24.97501,121.5273,43.9
258,259,2013.417,0.0,292.9978,6,24.97744,121.54458,63.3
259,260,2013.083,17.7,837.7233,0,24.96334,121.54767,28.8
260,261,2013.25,17.0,1485.097,4,24.97073,121.517,30.7
261,262,2013.167,16.2,2288.011,3,24.95885,121.51359,24.4
262,263,2012.917,15.9,289.3248,5,24.98203,121.54348,53.0
263,264,2013.417,3.9,2147.376,3,24.96299,121.51284,31.7
264,265,2013.167,32.6,493.657,7,24.96968,121.54522,40.6
265,266,2012.833,15.7,815.9314,4,24.97886,121.53464,38.1
266,267,2013.25,17.8,1783.18,3,24.96731,121.51486,23.7
267,268,2012.833,34.7,482.7581,5,24.97433,121.53863,41.1
268,269,2013.417,17.2,390.5684,5,24.97937,121.54245,40.1
269,270,2013.0,17.6,837.7233,0,24.96334,121.54767,23.0
271,272,2012.917,17.7,451.6419,8,24.96945,121.5449,26.5
272,273,2012.75,13.0,492.2313,5,24.96515,121.53737,40.5
273,274,2013.417,13.2,170.1289,1,24.97371,121.52984,29.3
274,275,2013.167,27.5,394.0173,7,24.97305,121.53994,41.0
275,276,2012.667,1.5,23.38284,7,24.96772,121.54102,49.7
276,277,2013.0,19.1,461.1016,5,24.95425,121.5399,34.0
277,278,2013.417,21.2,2185.128,3,24.96322,121.51237,27.7
278,279,2012.75,0.0,208.3905,6,24.95618,121.53844,44.0
279,280,2013.417,2.6,1554.25,3,24.97026,121.51642,31.1
280,281,2013.25,2.3,184.3302,6,24.96581,121.54086,45.4
281,282,2013.333,4.7,387.7721,9,24.98118,121.53788,44.8
282,283,2012.917,2.0,1455.798,1,24.9512,121.549,25.6
283,284,2013.417,33.5,1978.671,2,24.98674,121.51844,23.5
284,285,2012.917,15.0,383.2805,7,24.96735,121.54464,34.4
285,286,2013.167,30.1,718.2937,3,24.97509,121.53644,55.3
286,287,2012.917,5.9,90.45606,9,24.97433,121.5431,56.3
287,288,2013.0,19.2,461.1016,5,24.95425,121.5399,32.9
288,289,2013.583,16.6,323.6912,6,24.97841,121.5428,51.0
289,290,2013.333,13.9,289.3248,5,24.98203,121.54348,44.5
290,291,2013.083,37.7,490.3446,0,24.97217,121.53471,37.0
291,292,2012.833,3.4,56.47425,7,24.95744,121.53711,54.4
292,293,2013.083,17.5,395.6747,5,24.95674,121.534,24.5
293,294,2012.667,12.6,383.2805,7,24.96735,121.54464,42.5
294,295,2013.5,26.4,335.5273,6,24.9796,121.5414,38.1
295,296,2013.167,18.2,2179.59,3,24.96299,121.51252,21.8
296,297,2012.75,12.5,1144.436,4,24.99176,121.53456,34.1
297,298,2012.833,34.9,567.0349,4,24.97003,121.5458,28.5
299,300,2013.167,33.2,121.7262,10,24.98178,121.54059,46.1
300,301,2013.083,2.5,156.2442,4,24.96696,121.53992,36.9
301,302,2012.75,38.0,461.7848,0,24.97229,121.53445,35.7
302,303,2013.5,16.5,2288.011,3,24.95885,121.51359,23.2
303,304,2013.5,38.3,439.7105,0,24.97161,121.53423,38.4
304,305,2013.417,20.0,1626.083,3,24.96622,121.51668,29.4
305,306,2013.083,16.2,289.3248,5,24.98203,121.54348,55.0
306,307,2013.5,14.4,169.9803,1,24.97369,121.52979,50.2
308,309,2013.417,16.4,289.3248,5,24.98203,121.54348,53.0
309,310,2013.25,30.3,1264.73,0,24.94883,121.52954,19.1
310,311,2013.583,16.4,1643.499,2,24.95394,121.55174,24.7
311,312,2013.167,21.3,537.7971,4,24.97425,121.53814,42.2
313,314,2013.333,8.3,104.8101,5,24.96674,121.54067,42.8
314,315,2013.25,3.7,577.9615,6,24.97201,121.54722,41.6
315,316,2013.083,15.6,1756.411,2,24.9832,121.51812,27.3
316,317,2013.25,13.3,250.631,7,24.96606,121.54297,42.0
317,318,2012.75,15.6,752.7669,2,24.97795,121.53451,37.5
318,319,2013.333,7.1,379.5575,10,24.98343,121.53762,49.8
319,320,2013.25,34.6,272.6783,5,24.95562,121.53872,26.9
321,322,2012.917,16.9,964.7496,4,24.98872,121.53411,37.7
322,323,2013.0,12.9,187.4823,1,24.97388,121.52981,33.1
323,324,2013.417,28.6,197.1338,6,24.97631,121.54436,42.5
324,325,2012.667,12.4,1712.632,2,24.96412,121.5167,31.3
325,326,2013.083,36.6,488.8193,8,24.97015,121.54494,38.1
326,327,2013.5,4.1,56.47425,7,24.95744,121.53711,62.1
327,328,2013.417,3.5,757.3377,3,24.97538,121.54971,36.7
328,329,2012.833,15.9,1497.713,3,24.97003,121.51696,23.6
330,331,2013.083,32.0,1156.777,0,24.94935,121.53046,12.8
332,333,2013.167,39.8,617.7134,2,24.97577,121.53475,39.6
333,334,2012.75,7.8,104.8101,5,24.96674,121.54067,38.4
334,335,2012.917,30.0,1013.341,5,24.99006,121.5346,22.8
335,336,2013.583,27.3,337.6016,6,24.96431,121.54063,36.5
336,337,2012.833,5.1,1867.233,2,24.98407,121.51748,35.6
337,338,2012.833,31.3,600.8604,5,24.96871,121.54651,30.9
338,339,2012.917,31.5,258.186,9,24.96867,121.54331,36.3
339,340,2013.333,1.7,329.9747,5,24.98254,121.54395,50.4
340,341,2013.333,33.6,270.8895,0,24.97281,121.53265,42.9
341,342,2013.0,13.0,750.0704,2,24.97371,121.54951,37.0
342,343,2012.667,5.7,90.45606,9,24.97433,121.5431,53.5
343,344,2013.0,33.5,563.2854,8,24.98223,121.53597,46.6
344,345,2013.5,34.6,3085.17,0,24.998,121.5155,41.2
345,346,2012.667,0.0,185.4296,0,24.9711,121.5317,37.9
346,347,2013.417,13.2,1712.632,2,24.96412,121.5167,30.8
348,349,2012.833,4.6,259.6607,6,24.97585,121.54516,53.7
349,350,2012.75,7.8,104.8101,5,24.96674,121.54067,47.0
350,351,2013.0,13.2,492.2313,5,24.96515,121.53737,42.3
351,352,2012.833,4.0,2180.245,3,24.96324,121.51241,28.6
352,353,2012.833,18.4,2674.961,3,24.96143,121.50827,25.7
353,354,2013.5,4.1,2147.376,3,24.96299,121.51284,31.3
354,355,2013.417,12.2,1360.139,1,24.95204,121.54842,30.1
355,356,2013.25,3.8,383.8624,5,24.98085,121.54391,60.7
356,357,2012.833,10.3,211.4473,1,24.97417,121.52999,45.3
357,358,2013.417,0.0,338.9679,9,24.96853,121.54413,44.9
358,359,2013.167,1.1,193.5845,6,24.96571,121.54089,45.1
359,360,2013.5,5.6,2408.993,0,24.95505,121.55964,24.7
360,361,2012.667,32.9,87.30222,10,24.983,121.54022,47.1
361,362,2013.083,41.4,281.205,8,24.97345,121.54093,63.3
362,363,2013.417,17.1,967.4,4,24.98872,121.53408,40.0
363,364,2013.5,32.3,109.9455,10,24.98182,121.54086,48.0
364,365,2013.417,35.3,614.1394,7,24.97913,121.53666,33.1
365,366,2012.917,17.3,2261.432,4,24.96182,121.51222,29.5
366,367,2012.75,14.2,1801.544,1,24.95153,121.55254,24.8
367,368,2012.833,15.0,1828.319,2,24.96464,121.51531,20.9
368,369,2013.417,18.2,350.8515,1,24.97544,121.53119,43.1
369,370,2012.667,20.2,2185.128,3,24.96322,121.51237,22.8
370,371,2012.75,15.9,289.3248,5,24.98203,121.54348,42.1
371,372,2013.5,4.1,312.8963,5,24.95591,121.53956,51.7
372,373,2013.0,33.9,157.6052,7,24.96628,121.54196,41.5
373,374,2013.083,0.0,274.0144,1,24.9748,121.53059,52.2
374,375,2013.25,5.4,390.5684,5,24.97937,121.54245,49.5
375,376,2013.25,21.7,1157.988,0,24.96165,121.55011,23.8
376,377,2013.417,14.7,1717.193,2,24.96447,121.51649,30.5
377,378,2013.333,3.9,49.66105,8,24.95836,121.53756,56.8
378,379,2013.333,37.3,587.8877,8,24.97077,121.54634,37.4
379,380,2013.333,0.0,292.9978,6,24.97744,121.54458,69.7
380,381,2013.333,14.1,289.3248,5,24.98203,121.54348,53.3
381,382,2013.417,8.0,132.5469,9,24.98298,121.53981,47.3
383,384,2012.667,29.1,506.1144,4,24.97845,121.53889,40.3
385,386,2013.0,18.3,82.88643,10,24.983,121.54026,46.6
386,387,2012.833,0.0,185.4296,0,24.9711,121.5317,55.3
387,388,2013.25,16.2,2103.555,3,24.96042,121.51462,25.6
388,389,2013.5,10.4,2251.938,4,24.95957,121.51353,27.3
389,390,2013.25,40.9,122.3619,8,24.96756,121.5423,67.7
390,391,2013.5,32.8,377.8302,9,24.97151,121.5435,38.6
391,392,2013.583,6.2,1939.749,1,24.95155,121.55387,31.3
392,393,2013.083,42.7,443.802,6,24.97927,121.53874,35.3
393,394,2013.0,16.9,967.4,4,24.98872,121.53408,40.3
395,396,2012.917,21.2,512.5487,4,24.974,121.53842,42.5
396,397,2012.667,37.1,918.6357,1,24.97198,121.55063,31.9
397,398,2013.417,13.1,1164.838,4,24.99156,121.53406,32.2
398,399,2013.417,14.7,1717.193,2,24.96447,121.51649,23.0
399,400,2012.917,12.7,170.1289,1,24.97371,121.52984,37.3
400,401,2013.25,26.8,482.7581,5,24.97433,121.53863,35.5
401,402,2013.083,7.6,2175.03,3,24.96305,121.51254,27.7
402,403,2012.833,12.7,187.4823,1,24.97388,121.52981,28.5
403,404,2012.667,30.9,161.942,9,24.98353,121.53966,39.7
404,405,2013.333,16.4,289.3248,5,24.98203,121.54348,41.2
405,406,2012.667,23.0,130.9945,6,24.95663,121.53765,37.2
406,407,2013.167,1.9,372.1386,7,24.97293,121.54026,40.5
407,408,2013.0,5.2,2408.993,0,24.95505,121.55964,22.3
408,409,2013.417,18.5,2175.744,3,24.9633,121.51243,28.1
410,411,2012.667,5.6,90.45606,9,24.97433,121.5431,50.0
411,412,2013.25,18.8,390.9696,7,24.97923,121.53986,40.6
412,413,2013.0,8.1,104.8101,5,24.96674,121.54067,52.5
413,414,2013.5,6.5,90.45606,9,24.97433,121.5431,63.9
